source,pic_name,detect.width,detect.length,detect.area,detect.cx,detect.cy,detect.class,confidence,truth.cx,truth.cy,truth.class,truth.width,truth.length,truth.angle,truth.area
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,54.7741770095983,65.1552257765565,3568.82386978544,407.783808,1382.642784,complete,0.961481,407,1382,complete,84.8,40,0.066348,3392
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,49.9374967979509,60.1738927009082,3004.93357407185,2042.84592,607.371696,complete,0.953676,2045,610,complete,75.2,36.8,0,2767.36
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,53.2760837659539,64.4938710800109,3435.9808780493,789.61068,1385.358552,complete,0.953567,791.1552,1384.6203,complete,84.83928,37.32852,0.044959,3166.9247602656
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,46.9907399488837,59.8834450219263,2813.96739226861,2413.2492,603.536184,complete,0.951932,2419,601,complete,76.8,32.8,0,2519.04
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,53.9036229074804,62.7420977936735,3382.02637989443,411.510456,631.598796,blurry.complete,0.914796,411,628,blurry.complete,84.8,41.6,0,3527.68
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,57.7979908771854,58.278071235449,3368.35542960644,2337.916608,145.9677672,blurry.complete,0.914612,2334,147,blurry.complete,77.6,42.4,0,3290.24
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,50.430989066442,41.5752431975897,2096.68063513231,67.58029908,1369.080468,complete,0.914353,70,1366,incomplete,56,41.6,0,2329.6
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,60.6187488984843,59.0643460442844,3580.40676171166,801.074448,171.7873434,blurry.complete,0.912263,806,171,blurry.complete,80.8,42.4,0,3425.92
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,61.3753179812366,55.6353198692605,3414.63544796367,300.4462368,164.133135,blurry.complete,0.909374,306,171,blurry.complete,77.6,48.8,0,3786.88
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,53.0568958170034,61.5283908865947,3264.50542505791,1816.590888,165.7246392,blurry.complete,0.907924,1817,162,blurry.complete,81.6,40,0,3264
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,56.6350969273714,59.7251252248154,3382.53825610681,1364.624496,162.371628,blurry.complete,0.907399,1367,160,blurry.complete,78.4,43.2,0,3386.88
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,51.6523418638511,66.0268037148159,3410.43903765507,1143.767304,1385.10729,complete,0.894432,1145,1385,complete,88,39.2,0.079653,3449.6
stomata.csv,T16L600_W1_GC1_R2_P92_g12_2,51.3051521663895,54.8834841429728,2815.80550537684,2272.167936,1883.180016,blurry.complete,0.891454,2276,1885,blurry.complete,74.4,37.6,0,2797.44
