Genotype,Rep,PlantID,Chamber,Exp
NA,Border,P01,GC1,EMN_GC_T32L75
NA,Border,P02,GC1,EMN_GC_T32L75
NA,Border,P03,GC1,EMN_GC_T32L75
NA,Border,P04,GC1,EMN_GC_T32L75
NA,Border,P05,GC1,EMN_GC_T32L75
NA,Border,P06,GC1,EMN_GC_T32L75
NA,Border,P07,GC1,EMN_GC_T32L75
NA,Border,P08,GC1,EMN_GC_T32L75
NA,Border,P09,GC1,EMN_GC_T32L75
NA,Border,P10,GC1,EMN_GC_T32L75
NA,Border,P11,GC1,EMN_GC_T32L75
NA,Border,P12,GC1,EMN_GC_T32L75
29,Rep_1,P13,GC1,EMN_GC_T32L75
213,Rep_1,P14,GC1,EMN_GC_T32L75
67,Rep_1,P15,GC1,EMN_GC_T32L75
103,Rep_1,P16,GC1,EMN_GC_T32L75
26,Rep_1,P17,GC1,EMN_GC_T32L75
225,Rep_1,P18,GC1,EMN_GC_T32L75
193,Rep_1,P19,GC1,EMN_GC_T32L75
47,Rep_1,P20,GC1,EMN_GC_T32L75
100,Rep_1,P21,GC1,EMN_GC_T32L75
201,Rep_1,P22,GC1,EMN_GC_T32L75
66,Rep_1,P23,GC1,EMN_GC_T32L75
111,Rep_1,P24,GC1,EMN_GC_T32L75
13,Rep_1,P25,GC1,EMN_GC_T32L75
161,Rep_1,P26,GC1,EMN_GC_T32L75
60,Rep_1,P27,GC1,EMN_GC_T32L75
180,Rep_1,P28,GC1,EMN_GC_T32L75
12,Rep_1,P29,GC1,EMN_GC_T32L75
92,Rep_1,P30,GC1,EMN_GC_T32L75
173,Rep_1,P31,GC1,EMN_GC_T32L75
87,Rep_1,P32,GC1,EMN_GC_T32L75
54,Rep_1,P33,GC1,EMN_GC_T32L75
130,Rep_1,P34,GC1,EMN_GC_T32L75
108,Rep_1,P35,GC1,EMN_GC_T32L75
44,Rep_1,P36,GC1,EMN_GC_T32L75
50,Rep_1,P37,GC1,EMN_GC_T32L75
105,Rep_1,P38,GC1,EMN_GC_T32L75
166,Rep_1,P39,GC1,EMN_GC_T32L75
118,Rep_1,P40,GC1,EMN_GC_T32L75
35,Rep_1,P41,GC1,EMN_GC_T32L75
176,Rep_1,P42,GC1,EMN_GC_T32L75
97,Rep_1,P43,GC1,EMN_GC_T32L75
222,Rep_1,P44,GC1,EMN_GC_T32L75
150,Rep_1,P45,GC1,EMN_GC_T32L75
178,Rep_1,P46,GC1,EMN_GC_T32L75
221,Rep_1,P47,GC1,EMN_GC_T32L75
83,Rep_1,P48,GC1,EMN_GC_T32L75
119,Rep_1,P49,GC1,EMN_GC_T32L75
194,Rep_1,P50,GC1,EMN_GC_T32L75
61,Rep_1,P51,GC1,EMN_GC_T32L75
212,Rep_1,P52,GC1,EMN_GC_T32L75
16,Rep_1,P53,GC1,EMN_GC_T32L75
209,Rep_1,P54,GC1,EMN_GC_T32L75
229,Rep_1,P55,GC1,EMN_GC_T32L75
48,Rep_1,P56,GC1,EMN_GC_T32L75
136,Rep_1,P57,GC1,EMN_GC_T32L75
55,Rep_1,P58,GC1,EMN_GC_T32L75
126,Rep_1,P59,GC1,EMN_GC_T32L75
31,Rep_1,P60,GC1,EMN_GC_T32L75
190,Rep_1,P61,GC1,EMN_GC_T32L75
109,Rep_1,P62,GC1,EMN_GC_T32L75
171,Rep_1,P63,GC1,EMN_GC_T32L75
203,Rep_1,P64,GC1,EMN_GC_T32L75
18,Rep_1,P65,GC1,EMN_GC_T32L75
134,Rep_1,P66,GC1,EMN_GC_T32L75
49,Rep_1,P67,GC1,EMN_GC_T32L75
99,Rep_1,P68,GC1,EMN_GC_T32L75
80,Rep_1,P69,GC1,EMN_GC_T32L75
199,Rep_1,P70,GC1,EMN_GC_T32L75
90,Rep_1,P71,GC1,EMN_GC_T32L75
88,Rep_1,P72,GC1,EMN_GC_T32L75
103,Rep_2,P73,GC1,EMN_GC_T32L75
130,Rep_2,P74,GC1,EMN_GC_T32L75
92,Rep_2,P75,GC1,EMN_GC_T32L75
29,Rep_2,P76,GC1,EMN_GC_T32L75
203,Rep_2,P77,GC1,EMN_GC_T32L75
180,Rep_2,P78,GC1,EMN_GC_T32L75
190,Rep_2,P79,GC1,EMN_GC_T32L75
134,Rep_2,P80,GC1,EMN_GC_T32L75
109,Rep_2,P81,GC1,EMN_GC_T32L75
209,Rep_2,P82,GC1,EMN_GC_T32L75
87,Rep_2,P83,GC1,EMN_GC_T32L75
88,Rep_2,P84,GC1,EMN_GC_T32L75
60,Rep_2,P85,GC1,EMN_GC_T32L75
201,Rep_2,P86,GC1,EMN_GC_T32L75
225,Rep_2,P87,GC1,EMN_GC_T32L75
50,Rep_2,P88,GC1,EMN_GC_T32L75
90,Rep_2,P89,GC1,EMN_GC_T32L75
126,Rep_2,P90,GC1,EMN_GC_T32L75
176,Rep_2,P91,GC1,EMN_GC_T32L75
61,Rep_2,P92,GC1,EMN_GC_T32L75
99,Rep_2,P93,GC1,EMN_GC_T32L75
47,Rep_2,P94,GC1,EMN_GC_T32L75
55,Rep_2,P95,GC1,EMN_GC_T32L75
222,Rep_2,P96,GC1,EMN_GC_T32L75
12,Rep_2,P97,GC1,EMN_GC_T32L75
100,Rep_2,P98,GC1,EMN_GC_T32L75
171,Rep_2,P99,GC1,EMN_GC_T32L75
108,Rep_2,P100,GC1,EMN_GC_T32L75
83,Rep_2,P101,GC1,EMN_GC_T32L75
54,Rep_2,P102,GC1,EMN_GC_T32L75
26,Rep_2,P103,GC1,EMN_GC_T32L75
48,Rep_2,P104,GC1,EMN_GC_T32L75
